================================================================================
LOCALIZATION STRING EXTRACTION LOG
Generated: 2026-01-09T19:06:24.327Z
Mode: DRY RUN (no files were modified)
================================================================================

Summary: 692 new strings would be added to language files
Total files scanned: 396
Files with strings: 128

================================================================================
FILES WITH STRINGS
                        <SelectItem value="LOOSE">Loose</SelectItem>
    Original text node: Normal
    Extracted string:   "Normal"
    Replacement preview: {t('Normal')}

  Line 189 (jsx-text):
    Context (lines 188-190):
                        <SelectItem value="NORMAL">Normal</SelectItem>
                        <SelectItem value="LOOSE">Loose</SelectItem>
                        <SelectItem value="FIRM">Firm</SelectItem>
    Original text node: Loose
    Extracted string:   "Loose"
    Replacement preview: {t('Loose')}

  Line 190 (jsx-text):
    Context (lines 189-191):
                        <SelectItem value="LOOSE">Loose</SelectItem>
                        <SelectItem value="FIRM">Firm</SelectItem>
                        <SelectItem value="OTHER">Other</SelectItem>
    Original text node: Firm
    Extracted string:   "Firm"
    Replacement preview: {t('Firm')}

  Line 191 (jsx-text):
    Context (lines 190-192):
                        <SelectItem value="FIRM">Firm</SelectItem>
                        <SelectItem value="OTHER">Other</SelectItem>
                      </SelectContent>
    Original text node: Other
    Extracted string:   "Other"
    Replacement preview: {t('Other')}

  Line 196 (jsx-text):
    Context (lines 195-197):
                    <div>
                      <label className="form-label">Color</label>
                    <Select
    Original text node: Color
    Extracted string:   "Color"
    Replacement preview: {t('Color')}

  Line 207 (jsx-text):
    Context (lines 206-208):
                      <SelectContent>
                        <SelectItem value="YELLOW">Yellow</SelectItem>
                        <SelectItem value="BROWN">Brown</SelectItem>
    Original text node: Yellow
    Extracted string:   "Yellow"
    Replacement preview: {t('Yellow')}

  Line 208 (jsx-text):
    Context (lines 207-209):
                        <SelectItem value="YELLOW">Yellow</SelectItem>
                        <SelectItem value="BROWN">Brown</SelectItem>
                        <SelectItem value="GREEN">Green</SelectItem>
    Original text node: Brown
    Extracted string:   "Brown"
    Replacement preview: {t('Brown')}

  Line 209 (jsx-text):
    Context (lines 208-210):
                        <SelectItem value="BROWN">Brown</SelectItem>
                        <SelectItem value="GREEN">Green</SelectItem>
                        <SelectItem value="OTHER">Other</SelectItem>
    Original text node: Green
    Extracted string:   "Green"
    Replacement preview: {t('Green')}

  Line 210 (jsx-text):
    Context (lines 209-211):
                        <SelectItem value="GREEN">Green</SelectItem>
                        <SelectItem value="OTHER">Other</SelectItem>
                      </SelectContent>
    Original text node: Other
    Extracted string:   "Other"
    Replacement preview: {t('Other')}

  Line 224 (jsx-text):
    Context (lines 223-226):
                  >
                    Cancel
                  </Button>
                  <Button 
    Original text node: Cancel
            
    Extracted string:   "Cancel"
    Replacement preview: {t('Cancel')}
            


File: src/components/modals/FeedModal.tsx
--------------------------------------------------------------------------------
  Line 207 (jsx-text):
    Context (lines 206-208):
                  <div>
                    <label className="form-label">Time</label>
                    <Input
    Original text node: Time
    Extracted string:   "Time"
    Replacement preview: {t('Time')}

  Line 231 (jsx-text):
    Context (lines 230-232):
                      <SelectContent>
                        <SelectItem value="BREAST">Breast</SelectItem>
                        <SelectItem value="BOTTLE">Bottle</SelectItem>
    Original text node: Breast
    Extracted string:   "Breast"
    Replacement preview: {t('Breast')}

  Line 232 (jsx-text):
    Context (lines 231-233):
                        <SelectItem value="BREAST">Breast</SelectItem>
                        <SelectItem value="BOTTLE">Bottle</SelectItem>
                        <SelectItem value="SOLIDS">Solid Food</SelectItem>
    Original text node: Bottle
    Extracted string:   "Bottle"
    Replacement preview: {t('Bottle')}

  Line 233 (jsx-text):
    Context (lines 232-234):
                        <SelectItem value="BOTTLE">Bottle</SelectItem>
                        <SelectItem value="SOLIDS">Solid Food</SelectItem>
                      </SelectContent>
    Original text node: Solid Food
    Extracted string:   "Solid Food"
    Replacement preview: {t('Solid Food')}

  Line 241 (jsx-text):
    Context (lines 240-242):
                  <div>
                    <label className="form-label">Side</label>
                    <Select
    Original text node: Side
    Extracted string:   "Side"
    Replacement preview: {t('Side')}

  Line 252 (jsx-text):
    Context (lines 251-253):
                      <SelectContent>
                        <SelectItem value="LEFT">Left</SelectItem>
                        <SelectItem value="RIGHT">Right</SelectItem>
    Original text node: Left
    Extracted string:   "Left"
    Replacement preview: {t('Left')}

  Line 253 (jsx-text):
    Context (lines 252-254):
                        <SelectItem value="LEFT">Left</SelectItem>
                        <SelectItem value="RIGHT">Right</SelectItem>
                      </SelectContent>
    Original text node: Right
    Extracted string:   "Right"
    Replacement preview: {t('Right')}

  Line 262 (jsx-text):
    Context (lines 261-263):
                    <label className="form-label">
                      Amount {formData.type === 'SOLIDS' ? '(g)' : '(oz)'}
                    </label>
    Original text node: Amount 
    Extracted string:   "Amount"
    Replacement preview: {t('Amount')} 

  Line 296 (jsx-text):
    Context (lines 295-297):
                  <div>
                    <label className="form-label">Food</label>
                    <Select
    Original text node: Food
    Extracted string:   "Food"
    Replacement preview: {t('Food')}

  Line 307 (jsx-text):
    Context (lines 306-308):
                      <SelectContent>
                        <SelectItem value="BANANA">Banana</SelectItem>
                        <SelectItem value="RICE_CEREAL">Rice Cereal</SelectItem>
    Original text node: Banana
    Extracted string:   "Banana"
    Replacement preview: {t('Banana')}

  Line 308 (jsx-text):
    Context (lines 307-309):
                        <SelectItem value="BANANA">Banana</SelectItem>
                        <SelectItem value="RICE_CEREAL">Rice Cereal</SelectItem>
                        <SelectItem value="PUREE">Puree</SelectItem>
    Original text node: Rice Cereal
    Extracted string:   "Rice Cereal"
    Replacement preview: {t('Rice Cereal')}

  Line 309 (jsx-text):
    Context (lines 308-310):
                        <SelectItem value="RICE_CEREAL">Rice Cereal</SelectItem>
                        <SelectItem value="PUREE">Puree</SelectItem>
                        <SelectItem value="OTHER">Other</SelectItem>
    Original text node: Puree
    Extracted string:   "Puree"
    Replacement preview: {t('Puree')}

  Line 310 (jsx-text):
    Context (lines 309-311):
                        <SelectItem value="PUREE">Puree</SelectItem>
                        <SelectItem value="OTHER">Other</SelectItem>
                      </SelectContent>
    Original text node: Other
    Extracted string:   "Other"
    Replacement preview: {t('Other')}

  Line 323 (jsx-text):
    Context (lines 322-325):
                  >
                    Cancel
                  </Button>
                  <Button 
    Original text node: Cancel
            
    Extracted string:   "Cancel"
    Replacement preview: {t('Cancel')}
            


File: src/components/modals/NoteModal.tsx
--------------------------------------------------------------------------------
  Line 186 (jsx-text):
    Context (lines 185-187):
                    <div>
                      <label className="form-label">Time</label>
                      <Input
    Original text node: Time
    Extracted string:   "Time"
    Replacement preview: {t('Time')}

  Line 199 (jsx-text):
    Context (lines 198-200):
                    <div>
                      <label className="form-label">Category</label>
                      <div className="relative">
    Original text node: Category
    Extracted string:   "Category"
    Replacement preview: {t('Category')}

  Line 260 (jsx-text):
    Context (lines 259-261):
                  <div>
                    <label className="form-label">Note Content</label>
                    <Textarea
    Original text node: Note Content
    Extracted string:   "Note Content"
    Replacement preview: {t('Note Content')}

  Line 280 (jsx-text):
    Context (lines 279-282):
                  >
                    Cancel
                  </Button>
                  <Button 
    Original text node: Cancel
            
    Extracted string:   "Cancel"
    Replacement preview: {t('Cancel')}
            


File: src/components/modals/privacy-policy/index.tsx
--------------------------------------------------------------------------------
  Line 119 (jsx-text):
    Context (lines 118-120):
          if (loading) {
            return <div className="text-center py-8">Loading privacy policy...</div>;
          }
    Original text node: Loading privacy policy...
    Extracted string:   "Loading privacy policy..."
    Replacement preview: {t('Loading privacy policy...')}

  Line 234 (jsx-text):
    Context (lines 233-236):
                <DialogTitle className={cn(privacyPolicyModalStyles.title, "privacy-policy-modal-title")}>
                  Privacy Policy
                </DialogTitle>
                <DialogDescription className={cn(privacyPolicyModalStyles.description, "privacy-policy-modal-description")}>
    Original text node: Privacy Policy
          
    Extracted string:   "Privacy Policy"
    Replacement preview: {t('Privacy Policy')}
          

  Line 237 (jsx-text):
    Context (lines 236-239):
                <DialogDescription className={cn(privacyPolicyModalStyles.description, "privacy-policy-modal-description")}>
                  View our privacy policy and data handling practices
                </DialogDescription>
              </DialogHeader>
    Original text node: View our privacy policy and data handling practices
          
    Extracted string:   "View our privacy policy and data handling practices"
    Replacement preview: {t('View our privacy policy and data handling practices')}
          

  Line 252 (jsx-text):
    Context (lines 251-254):
                >
                  Close
                </Button>
              </div>
    Original text node: Close
          
    Extracted string:   "Close"
    Replacement preview: {t('Close')}
          


File: src/components/modals/SettingsModal.tsx
--------------------------------------------------------------------------------
  Line 190 (jsx-text):
    Context (lines 189-191):
                <DialogHeader className="dialog-header">
                  <DialogTitle className="dialog-title text-slate-800">Settings</DialogTitle>
                  <DialogDescription className="dialog-description">
    Original text node: Settings
    Extracted string:   "Settings"
    Replacement preview: {t('Settings')}

  Line 192 (jsx-text):
    Context (lines 191-194):
                  <DialogDescription className="dialog-description">
                    Configure your preferences for the Baby Tracker app
                  </DialogDescription>
                </DialogHeader>
    Original text node: Configure your preferences for the Baby Tracker app
            
    Extracted string:   "Configure your preferences for the Baby Tracker app"
    Replacement preview: {t('Configure your preferences for the Baby Tracker app')}
            

  Line 198 (jsx-text):
    Context (lines 197-199):
                    <div>
                      <Label className="form-label">Family Name</Label>
                    <Input
    Original text node: Family Name
    Extracted string:   "Family Name"
    Replacement preview: {t('Family Name')}

  Line 209 (jsx-text):
    Context (lines 208-210):
                    <div>
                      <Label className="form-label">Security PIN</Label>
                      <div className="flex gap-2">
    Original text node: Security PIN
    Extracted string:   "Security PIN"
    Replacement preview: {t('Security PIN')}

  Line 222 (jsx-text):
    Context (lines 221-224):
                        >
                          Change PIN
                        </Button>
                      </div>
    Original text node: Change PIN
                  
    Extracted string:   "Change PIN"
    Replacement preview: {t('Change PIN')}
                  

  Line 225 (jsx-text):
    Context (lines 224-226):
                      </div>
                      <p className="text-sm text-gray-500 mt-1">PIN must be between 6 and 10 digits</p>
                    </div>
    Original text node: PIN must be between 6 and 10 digits
    Extracted string:   "PIN must be between 6 and 10 digits"
    Replacement preview: {t('PIN must be between 6 and 10 digits')}

  Line 238 (jsx-text):
    Context (lines 237-240):
                        <Download className="h-4 w-4 mr-2" />
                        Backup Database
                      </Button>
                      <Button
    Original text node: Backup Database
                
    Extracted string:   "Backup Database"
    Replacement preview: {t('Backup Database')}
                

  Line 247 (jsx-text):
    Context (lines 246-249):
                        <Upload className="h-4 w-4 mr-2" />
                        Restore Database
                      </Button>
                    </div>
    Original text node: Restore Database
                
    Extracted string:   "Restore Database"
    Replacement preview: {t('Restore Database')}
                

  Line 253 (jsx-text):
    Context (lines 252-254):
                  <div className="border-t border-slate-200 pt-6">
                    <h3 className="form-label mb-4">Manage Babies</h3>
                    <div className="space-y-4">
    Original text node: Manage Babies
    Extracted string:   "Manage Babies"
    Replacement preview: {t('Manage Babies')}

  Line 287 (jsx-text):
    Context (lines 286-289):
                          <Edit className="h-4 w-3 mr-2" />
                          Edit
                        </Button>
                        <Button variant="outline" onClick={() => {
    Original text node: Edit
                  
    Extracted string:   "Edit"
    Replacement preview: {t('Edit')}
                  

  Line 295 (jsx-text):
    Context (lines 294-297):
                          <Plus className="h-4 w-3 mr-2" />
                          Add
                        </Button>
                      </div>
    Original text node: Add
                  
    Extracted string:   "Add"
    Replacement preview: {t('Add')}
                  


File: src/components/modals/SleepModal.tsx
--------------------------------------------------------------------------------
  Line 243 (jsx-text):
    Context (lines 242-244):
                  <div>
                    <label className="form-label">Start Time</label>
                    <Input
    Original text node: Start Time
    Extracted string:   "Start Time"
    Replacement preview: {t('Start Time')}

  Line 258 (jsx-text):
    Context (lines 257-259):
                    <div>
                      <label className="form-label">End Time</label>
                      <Input
    Original text node: End Time
    Extracted string:   "End Time"
    Replacement preview: {t('End Time')}

  Line 286 (jsx-text):
    Context (lines 285-287):
                      <SelectContent>
                        <SelectItem value="NAP">Nap</SelectItem>
                        <SelectItem value="NIGHT_SLEEP">Night Sleep</SelectItem>
    Original text node: Nap
    Extracted string:   "Nap"
    Replacement preview: {t('Nap')}

  Line 287 (jsx-text):
    Context (lines 286-288):
                        <SelectItem value="NAP">Nap</SelectItem>
                        <SelectItem value="NIGHT_SLEEP">Night Sleep</SelectItem>
                      </SelectContent>
    Original text node: Night Sleep
    Extracted string:   "Night Sleep"
    Replacement preview: {t('Night Sleep')}

  Line 292 (jsx-text):
    Context (lines 291-293):
                  <div>
                    <label className="form-label">Location</label>
                    <Select
    Original text node: Location
    Extracted string:   "Location"
    Replacement preview: {t('Location')}

  Line 304 (jsx-text):
    Context (lines 303-305):
                      <SelectContent>
                        <SelectItem value="Crib">Crib</SelectItem>
                        <SelectItem value="Car Seat">Car Seat</SelectItem>
    Original text node: Crib
    Extracted string:   "Crib"
    Replacement preview: {t('Crib')}

  Line 305 (jsx-text):
    Context (lines 304-306):
                        <SelectItem value="Crib">Crib</SelectItem>
                        <SelectItem value="Car Seat">Car Seat</SelectItem>
                        <SelectItem value="Parents Room">Parents Room</SelectItem>
    Original text node: Car Seat
    Extracted string:   "Car Seat"
    Replacement preview: {t('Car Seat')}

  Line 306 (jsx-text):
    Context (lines 305-307):
                        <SelectItem value="Car Seat">Car Seat</SelectItem>
                        <SelectItem value="Parents Room">Parents Room</SelectItem>
                        <SelectItem value="Contact">Contact</SelectItem>
    Original text node: Parents Room
    Extracted string:   "Parents Room"
    Replacement preview: {t('Parents Room')}

  Line 307 (jsx-text):
    Context (lines 306-308):
                        <SelectItem value="Parents Room">Parents Room</SelectItem>
                        <SelectItem value="Contact">Contact</SelectItem>
                        <SelectItem value="Other">Other</SelectItem>
    Original text node: Contact
    Extracted string:   "Contact"
    Replacement preview: {t('Contact')}

  Line 308 (jsx-text):
    Context (lines 307-309):
                        <SelectItem value="Contact">Contact</SelectItem>
                        <SelectItem value="Other">Other</SelectItem>
                      </SelectContent>
    Original text node: Other
    Extracted string:   "Other"
    Replacement preview: {t('Other')}

  Line 315 (jsx-text):
    Context (lines 314-316):
                  <div>
                    <label className="form-label">Sleep Quality</label>
                    <Select
    Original text node: Sleep Quality
    Extracted string:   "Sleep Quality"
    Replacement preview: {t('Sleep Quality')}

  Line 326 (jsx-text):
    Context (lines 325-327):
                      <SelectContent>
                        <SelectItem value="POOR">Poor</SelectItem>
                        <SelectItem value="FAIR">Fair</SelectItem>
    Original text node: Poor
    Extracted string:   "Poor"
    Replacement preview: {t('Poor')}

  Line 327 (jsx-text):
    Context (lines 326-328):
                        <SelectItem value="POOR">Poor</SelectItem>
                        <SelectItem value="FAIR">Fair</SelectItem>
                        <SelectItem value="GOOD">Good</SelectItem>
    Original text node: Fair
    Extracted string:   "Fair"
    Replacement preview: {t('Fair')}

  Line 328 (jsx-text):
    Context (lines 327-329):
                        <SelectItem value="FAIR">Fair</SelectItem>
                        <SelectItem value="GOOD">Good</SelectItem>
                        <SelectItem value="EXCELLENT">Excellent</SelectItem>
    Original text node: Good
    Extracted string:   "Good"
    Replacement preview: {t('Good')}

  Line 329 (jsx-text):
    Context (lines 328-330):
                        <SelectItem value="GOOD">Good</SelectItem>
                        <SelectItem value="EXCELLENT">Excellent</SelectItem>
                      </SelectContent>
    Original text node: Excellent
    Extracted string:   "Excellent"
    Replacement preview: {t('Excellent')}

  Line 341 (jsx-text):
    Context (lines 340-343):
                  >
                    Cancel
                  </Button>
                  <Button 
    Original text node: Cancel
            
    Extracted string:   "Cancel"
    Replacement preview: {t('Cancel')}
            


File: src/components/modals/terms-of-use/index.tsx
--------------------------------------------------------------------------------
  Line 119 (jsx-text):
    Context (lines 118-120):
          if (loading) {
            return <div className="text-center py-8">Loading terms of use...</div>;
          }
    Original text node: Loading terms of use...
    Extracted string:   "Loading terms of use..."
    Replacement preview: {t('Loading terms of use...')}

  Line 234 (jsx-text):
    Context (lines 233-236):
                <DialogTitle className={cn(termsOfUseModalStyles.title, "terms-of-use-modal-title")}>
                  Terms of Use
                </DialogTitle>
                <DialogDescription className={cn(termsOfUseModalStyles.description, "terms-of-use-modal-description")}>
    Original text node: Terms of Use
          
    Extracted string:   "Terms of Use"
    Replacement preview: {t('Terms of Use')}
          

  Line 237 (jsx-text):
    Context (lines 236-239):
                <DialogDescription className={cn(termsOfUseModalStyles.description, "terms-of-use-modal-description")}>
                  View our terms of use and service agreement
                </DialogDescription>
              </DialogHeader>
    Original text node: View our terms of use and service agreement
          
    Extracted string:   "View our terms of use and service agreement"
    Replacement preview: {t('View our terms of use and service agreement')}
          

  Line 252 (jsx-text):
    Context (lines 251-254):
                >
                  Close
                </Button>
              </div>
    Original text node: Close
          
    Extracted string:   "Close"
    Replacement preview: {t('Close')}
          


File: src/components/Reports/ActivityTab.tsx
--------------------------------------------------------------------------------
  Line 417 (jsx-text):
    Context (lines 416-419):
              <p className={cn(styles.emptyText, "reports-empty-text")}>
                Select a date range to view activity charts.
              </p>
            </div>
    Original text node: Select a date range to view activity charts.
        
    Extracted string:   "Select a date range to view activity charts."
    Replacement preview: {t('Select a date range to view activity charts.')}
        

  Line 428 (jsx-text):
    Context (lines 427-430):
              <p className={cn(styles.loadingText, "reports-loading-text")}>
                Loading activity data...
              </p>
            </div>
    Original text node: Loading activity data...
        
    Extracted string:   "Loading activity data..."
    Replacement preview: {t('Loading activity data...')}
        

  Line 439 (jsx-text):
    Context (lines 438-441):
              <p className={cn(styles.emptyText, "reports-empty-text")}>
                No activities recorded for this date range.
              </p>
            </div>
    Original text node: No activities recorded for this date range.
        
    Extracted string:   "No activities recorded for this date range."
    Replacement preview: {t('No activities recorded for this date range.')}
        

  Line 589 (jsx-text):
    Context (lines 588-590):
                        {hoveredActivity.isOvernightContinuation && (
                          <span className="text-xs font-normal ml-1">(continued)</span>
                        )}
    Original text node: (continued)
    Extracted string:   "(continued)"
    Replacement preview: {t('(continued)')}


File: src/components/Reports/BathChartModal.tsx
--------------------------------------------------------------------------------
  Line 238 (jsx-text):
    Context (lines 237-240):
                      <p className={cn(styles.emptyText, 'reports-empty-text')}>
                        No bath data available for the selected date range.
                      </p>
                    </div>
    Original text node: No bath data available for the selected date range.
                
    Extracted string:   "No bath data available for the selected date range."
    Replacement preview: {t('No bath data available for the selected date range.')}
                

  Line 282 (jsx-text):
    Context (lines 281-284):
                      <p className={cn(styles.emptyText, 'reports-empty-text')}>
                        No bath data available for the selected date range.
                      </p>
                    </div>
    Original text node: No bath data available for the selected date range.
                
    Extracted string:   "No bath data available for the selected date range."
    Replacement preview: {t('No bath data available for the selected date range.')}
                

  Line 321 (jsx-text):
    Context (lines 320-323):
                      <p className={cn(styles.emptyText, 'reports-empty-text')}>
                        No soap/shampoo bath data available for the selected date range.
                      </p>
                    </div>
    Original text node: No soap/shampoo bath data available for the selected date range.
                
    Extracted string:   "No soap/shampoo bath data available for the selected date range."
    Replacement preview: {t('No soap/shampoo bath data available for the selected date range.')}
                


File: src/components/Reports/BathStatsSection.tsx
--------------------------------------------------------------------------------
  Line 36 (jsx-text):
    Context (lines 35-37):
                <Bath className={cn(styles.accordionTriggerIcon, "reports-accordion-trigger-icon reports-icon-bath")} />
                <span>Bath Statistics</span>
              </AccordionTrigger>
    Original text node: Bath Statistics
    Extracted string:   "Bath Statistics"
    Replacement preview: {t('Bath Statistics')}

  Line 51 (jsx-text):
    Context (lines 50-52):
                      </div>
                      <div className={cn(styles.statCardLabel, "reports-stat-card-label")}>Total Baths</div>
                    </CardContent>
    Original text node: Total Baths
    Extracted string:   "Total Baths"
    Replacement preview: {t('Total Baths')}

  Line 66 (jsx-text):
    Context (lines 65-67):
                      </div>
                      <div className={cn(styles.statCardLabel, "reports-stat-card-label")}>Avg Baths per Week</div>
                    </CardContent>
    Original text node: Avg Baths per Week
    Extracted string:   "Avg Baths per Week"
    Replacement preview: {t('Avg Baths per Week')}

  Line 81 (jsx-text):
    Context (lines 80-82):
                      </div>
                      <div className={cn(styles.statCardLabel, "reports-stat-card-label")}>Avg Soap/Shampoo Baths per Week</div>
                    </CardContent>
    Original text node: Avg Soap/Shampoo Baths per Week
    Extracted string:   "Avg Soap/Shampoo Baths per Week"
    Replacement preview: {t('Avg Soap/Shampoo Baths per Week')}


File: src/components/Reports/DiaperChartModal.tsx
--------------------------------------------------------------------------------
  Line 98 (jsx-text):
    Context (lines 97-99):
                  <p className={cn(styles.emptyText, 'reports-empty-text')}>
                    No {metric === 'wet' ? 'wet' : 'poopy'} diaper data available for the selected date range.
                  </p>
    Original text node: No 
    Extracted string:   "No"
    Replacement preview: {t('No')} 

  Line 98 (jsx-text):
    Context (lines 97-100):
                  <p className={cn(styles.emptyText, 'reports-empty-text')}>
                    No {metric === 'wet' ? 'wet' : 'poopy'} diaper data available for the selected date range.
                  </p>
                </div>
    Original text node: diaper data available for the selected date range.
            
    Extracted string:   "diaper data available for the selected date range."
    Replacement preview: {t('diaper data available for the selected date range.')}
            


File: src/components/Reports/DiaperStatsSection.tsx
--------------------------------------------------------------------------------
  Line 37 (jsx-text):
    Context (lines 36-38):
                <Icon iconNode={diaper} className={cn(styles.accordionTriggerIcon, "reports-accordion-trigger-icon reports-icon-diaper-wet")} />
                <span>Diaper Statistics</span>
              </AccordionTrigger>
    Original text node: Diaper Statistics
    Extracted string:   "Diaper Statistics"
    Replacement preview: {t('Diaper Statistics')}

  Line 52 (jsx-text):
    Context (lines 51-53):
                      </div>
                      <div className={cn(styles.statCardLabel, "reports-stat-card-label")}>Wet Diapers</div>
                      <div className={cn(styles.statCardSubLabel, "reports-stat-card-sublabel")}>
    Original text node: Wet Diapers
    Extracted string:   "Wet Diapers"
    Replacement preview: {t('Wet Diapers')}

  Line 70 (jsx-text):
    Context (lines 69-71):
                      </div>
                      <div className={cn(styles.statCardLabel, "reports-stat-card-label")}>Poopy Diapers</div>
                      <div className={cn(styles.statCardSubLabel, "reports-stat-card-sublabel")}>
    Original text node: Poopy Diapers
    Extracted string:   "Poopy Diapers"
    Replacement preview: {t('Poopy Diapers')}


File: src/components/Reports/FeedingChartModal.tsx
--------------------------------------------------------------------------------
  Line 286 (jsx-text):
    Context (lines 285-288):
                      <p className={cn(styles.emptyText, 'reports-empty-text')}>
                        No bottle feed data available for the selected date range.
                      </p>
                    </div>
    Original text node: No bottle feed data available for the selected date range.
                
    Extracted string:   "No bottle feed data available for the selected date range."
    Replacement preview: {t('No bottle feed data available for the selected date range.')}
                

  Line 358 (jsx-text):
    Context (lines 357-360):
                      <p className={cn(styles.emptyText, 'reports-empty-text')}>
                        No breast feed data available for the selected date range.
                      </p>
                    </div>
    Original text node: No breast feed data available for the selected date range.
                
    Extracted string:   "No breast feed data available for the selected date range."
    Replacement preview: {t('No breast feed data available for the selected date range.')}
                

  Line 443 (jsx-text):
    Context (lines 442-445):
                      <p className={cn(styles.emptyText, 'reports-empty-text')}>
                        No solids feed data available for the selected date range.
                      </p>
                    </div>
    Original text node: No solids feed data available for the selected date range.
                
    Extracted string:   "No solids feed data available for the selected date range."
    Replacement preview: {t('No solids feed data available for the selected date range.')}
                


File: src/components/Reports/FeedingStatsSection.tsx
--------------------------------------------------------------------------------
  Line 47 (jsx-text):
    Context (lines 46-48):
                <Icon iconNode={bottleBaby} className={cn(styles.accordionTriggerIcon, "reports-accordion-trigger-icon reports-icon-feed")} />
                <span>Feeding Statistics</span>
              </AccordionTrigger>
    Original text node: Feeding Statistics
    Extracted string:   "Feeding Statistics"
    Replacement preview: {t('Feeding Statistics')}

  Line 62 (jsx-text):
    Context (lines 61-63):
                      </div>
                      <div className={cn(styles.statCardLabel, "reports-stat-card-label")}>Bottle Feeds</div>
                      {stats.bottleFeeds.avgByType.length > 0 && (
    Original text node: Bottle Feeds
    Extracted string:   "Bottle Feeds"
    Replacement preview: {t('Bottle Feeds')}

  Line 87 (jsx-text):
    Context (lines 86-88):
                      </div>
                      <div className={cn(styles.statCardLabel, "reports-stat-card-label")}>Breast Feeds</div>
                      {(stats.breastFeeds.leftCount > 0 || stats.breastFeeds.rightCount > 0) && (
    Original text node: Breast Feeds
    Extracted string:   "Breast Feeds"
    Replacement preview: {t('Breast Feeds')}

  Line 90 (jsx-text):
    Context (lines 89-91):
                        <div className={cn(styles.statCardSubLabel, "reports-stat-card-sublabel")}>
                          L: {formatMinutes(stats.breastFeeds.avgLeftMinutes)} avg, R: {formatMinutes(stats.breastFeeds.avgRightMinutes)} avg
                        </div>
    Original text node: L: 
    Extracted string:   "L:"
    Replacement preview: {t('L:')} 

  Line 90 (jsx-text):
    Context (lines 89-91):
                        <div className={cn(styles.statCardSubLabel, "reports-stat-card-sublabel")}>
                          L: {formatMinutes(stats.breastFeeds.avgLeftMinutes)} avg, R: {formatMinutes(stats.breastFeeds.avgRightMinutes)} avg
                        </div>
    Original text node: avg, R: 
    Extracted string:   "avg, R:"
    Replacement preview: {t('avg, R:')} 

  Line 107 (jsx-text):
    Context (lines 106-108):
                      </div>
                      <div className={cn(styles.statCardLabel, "reports-stat-card-label")}>Solids</div>
                      {stats.solidsFeeds.avgByFood.length > 0 && (
    Original text node: Solids
    Extracted string:   "Solids"
    Replacement preview: {t('Solids')}


File: src/components/Reports/GrowthChart.tsx
--------------------------------------------------------------------------------
  Line 311 (jsx-text):
    Context (lines 310-312):
              <p className={cn(growthChartStyles.tooltipLabel, "growth-chart-tooltip-label")}>
                Age: {typeof label === 'number' ? label.toFixed(1) : label} months
              </p>
    Original text node: Age: 
    Extracted string:   "Age:"
    Replacement preview: {t('Age:')} 

  Line 799 (jsx-text):
    Context (lines 798-801):
              <p className={cn(growthChartStyles.emptyText, "growth-chart-empty-text")}>
                Select a baby to view growth charts.
              </p>
            </div>
    Original text node: Select a baby to view growth charts.
        
    Extracted string:   "Select a baby to view growth charts."
    Replacement preview: {t('Select a baby to view growth charts.')}
        

  Line 811 (jsx-text):
    Context (lines 810-813):
              <p className={cn(growthChartStyles.loadingText, "growth-chart-loading-text")}>
                Loading growth chart data...
              </p>
            </div>
    Original text node: Loading growth chart data...
        
    Extracted string:   "Loading growth chart data..."
    Replacement preview: {t('Loading growth chart data...')}
        

  Line 1009 (jsx-text):
    Context (lines 1008-1011):
                <h4 className={cn(growthChartStyles.measurementsTitle, "growth-chart-measurements-title")}>
                  Recorded Measurements
                </h4>
                <div className={cn(growthChartStyles.measurementsGrid, "growth-chart-measurements-grid")}>
    Original text node: Recorded Measurements
          
    Extracted string:   "Recorded Measurements"
    Replacement preview: {t('Recorded Measurements')}
          

  Line 1018 (jsx-text):
    Context (lines 1017-1020):
                      <div className={cn(growthChartStyles.measurementPercentile, "growth-chart-measurement-percentile")}>
                        {m.percentile.toFixed(1)}th percentile
                      </div>
                      <div className={cn(growthChartStyles.measurementAge, "growth-chart-measurement-age")}>
    Original text node: th percentile
                
    Extracted string:   "th percentile"
    Replacement preview: {t('th percentile')}
                

  Line 1035 (jsx-text):
    Context (lines 1034-1036):
              <p className={cn(growthChartStyles.legendText, "growth-chart-legend-text")}>
                CDC Growth Chart for {selectedBaby.gender === 'MALE' ? 'Boys' : 'Girls'} (Birth to {babyCurrentAgeMonths} months)
              </p>
    Original text node: CDC Growth Chart for 
    Extracted string:   "CDC Growth Chart for"
    Replacement preview: {t('CDC Growth Chart for')} 

  Line 1035 (jsx-text):
    Context (lines 1034-1036):
              <p className={cn(growthChartStyles.legendText, "growth-chart-legend-text")}>
                CDC Growth Chart for {selectedBaby.gender === 'MALE' ? 'Boys' : 'Girls'} (Birth to {babyCurrentAgeMonths} months)
              </p>
    Original text node: (Birth to 
    Extracted string:   "(Birth to"
    Replacement preview: {t('(Birth to')} 

  Line 1035 (jsx-text):
    Context (lines 1034-1037):
              <p className={cn(growthChartStyles.legendText, "growth-chart-legend-text")}>
